section,name,description
Linux Commands  A,accept,"Accept or Reject jobs to a destination, such as a printer."
Linux Commands  A,access,Check a user’s RWX permission for a file.
Linux Commands  A,aclocal,GNU autoconf too
Linux Commands  A,aconnect,ALSA sequencer connection manager.
Linux Commands  A,acpi,Show information about the Advanced Configuration and Power Interface.
Linux Commands  A,acpi_available,Check if ACPI functionality exists on the system.
Linux Commands  A,acpid,Informs user-space programs about ACPI events.
Linux Commands  A,addr2line,Used to convert addresses into file names and line numbers.
Linux Commands  A,addresses,Formats for internet mail addresses.
Linux Commands  A,agetty,An alternative Linux Getty
Linux Commands  A,alias,Create an alias for Linux commands
Linux Commands  A,alsactl,Access advanced controls for ALSA soundcard driver.
Linux Commands  A,amidi,Perform read/write operation for ALSA RawMIDI ports.
Linux Commands  A,amixer,Access CLI-based mixer for ALSA soundcard driver.
Linux Commands  A,anacron,Used to run commands periodically.
Linux Commands  A,aplay,Sound recorder and player for CLI.
Linux Commands  A,aplaymidi,CLI utility used to play MIDI files.
Linux Commands  A,apm,Show Advanced Power Management (APM) hardware info on older systems.
Linux Commands  A,apmd,Used to handle events reported by APM BIOS drivers.
Linux Commands  A,apropos,Shows the list of all man pages containing a specific keyword
Linux Commands  A,apt,"Advanced Package Tool, a package management system for Debian and derivatives."
Linux Commands  A,apt-get,Command-line utility to install/remove/update packages based on APT system.
Linux Commands  A,aptitude,Another utility to add/remove/upgrade packages based on the APT system.
Linux Commands  A,ar,A utility to create/modify/extract from archives.
Linux Commands  A,arch,Display print machine hardware name.
Linux Commands  A,arecord,"Just like aplay, it’s a sound recorder and player for ALSA soundcard driver."
Linux Commands  A,arecordmidi,Record standard MIDI files.
Linux Commands  A,arp,Used to make changes to the system’s ARP cache
Linux Commands  A,as,A portable GNU assembler.
Linux Commands  A,aspell,An interactive spell checker utility.
Linux Commands  A,at,"Used to schedule command execution at specified date & time, reading commands from an input file."
Linux Commands  A,atd,Used to execute jobs queued by the at command.
Linux Commands  A,atq,List a user’s pending jobs for the at command.
Linux Commands  A,atrm,Delete jobs queued by the at command.
Linux Commands  A,audiosend,Used to send an audio recording as an email.
Linux Commands  A,aumix,An audio mixer utility.
Linux Commands  A,autoconf,Generate configuration scripts from a TEMPLATE-FILE and send the output to standard output.
Linux Commands  A,autoheader,Create a template header for configure.
Linux Commands  A,automake,Creates GNU standards-compliant Makefiles from template files
Linux Commands  A,autoreconf,Update generated configuration files.
Linux Commands  A,autoscan,Generate a preliminary configure.in
Linux Commands  A,autoupdate,Update a configure.in file to newer autoconf.
Linux Commands  A,awk,Used to find and replace text in a file(s).
Linux Commands  A,accept,"Accept or Reject jobs to a destination, such as a printer."
Linux Commands  A,access,Check a user’s RWX permission for a file.
Linux Commands  A,aclocal,GNU autoconf too
Linux Commands  A,aconnect,ALSA sequencer connection manager.
Linux Commands  A,acpi,Show information about the Advanced Configuration and Power Interface.
Linux Commands  A,acpi_available,Check if ACPI functionality exists on the system.
Linux Commands  A,acpid,Informs user-space programs about ACPI events.
Linux Commands  A,addr2line,Used to convert addresses into file names and line numbers.
Linux Commands  A,addresses,Formats for internet mail addresses.
Linux Commands  A,agetty,An alternative Linux Getty
Linux Commands  A,alias,Create an alias for Linux commands
Linux Commands  A,alsactl,Access advanced controls for ALSA soundcard driver.
Linux Commands  A,amidi,Perform read/write operation for ALSA RawMIDI ports.
Linux Commands  A,amixer,Access CLI-based mixer for ALSA soundcard driver.
Linux Commands  A,anacron,Used to run commands periodically.
Linux Commands  A,aplay,Sound recorder and player for CLI.
Linux Commands  A,aplaymidi,CLI utility used to play MIDI files.
Linux Commands  A,apm,Show Advanced Power Management (APM) hardware info on older systems.
Linux Commands  A,apmd,Used to handle events reported by APM BIOS drivers.
Linux Commands  A,apropos,Shows the list of all man pages containing a specific keyword
Linux Commands  A,apt,"Advanced Package Tool, a package management system for Debian and derivatives."
Linux Commands  A,apt-get,Command-line utility to install/remove/update packages based on APT system.
Linux Commands  A,aptitude,Another utility to add/remove/upgrade packages based on the APT system.
Linux Commands  A,ar,A utility to create/modify/extract from archives.
Linux Commands  A,arch,Display print machine hardware name.
Linux Commands  A,arecord,"Just like aplay, it’s a sound recorder and player for ALSA soundcard driver."
Linux Commands  A,arecordmidi,Record standard MIDI files.
Linux Commands  A,arp,Used to make changes to the system’s ARP cache
Linux Commands  A,as,A portable GNU assembler.
Linux Commands  A,aspell,An interactive spell checker utility.
Linux Commands  A,at,"Used to schedule command execution at specified date & time, reading commands from an input file."
Linux Commands  A,atd,Used to execute jobs queued by the at command.
Linux Commands  A,atq,List a user’s pending jobs for the at command.
Linux Commands  A,atrm,Delete jobs queued by the at command.
Linux Commands  A,audiosend,Used to send an audio recording as an email.
Linux Commands  A,aumix,An audio mixer utility.
Linux Commands  A,autoconf,Generate configuration scripts from a TEMPLATE-FILE and send the output to standard output.
Linux Commands  A,autoheader,Create a template header for configure.
Linux Commands  A,automake,Creates GNU standards-compliant Makefiles from template files
Linux Commands  A,autoreconf,Update generated configuration files.
Linux Commands  A,autoscan,Generate a preliminary configure.in
Linux Commands  A,autoupdate,Update a configure.in file to newer autoconf.
Linux Commands  A,awk,Used to find and replace text in a file(s).
Linux Commands  A,accept,"Accept or Reject jobs to a destination, such as a printer."
Linux Commands  A,access,Check a user’s RWX permission for a file.
Linux Commands  A,aclocal,GNU autoconf too
Linux Commands  A,aconnect,ALSA sequencer connection manager.
Linux Commands  A,acpi,Show information about the Advanced Configuration and Power Interface.
Linux Commands  A,acpi_available,Check if ACPI functionality exists on the system.
Linux Commands  A,acpid,Informs user-space programs about ACPI events.
Linux Commands  A,addr2line,Used to convert addresses into file names and line numbers.
Linux Commands  A,addresses,Formats for internet mail addresses.
Linux Commands  A,agetty,An alternative Linux Getty
Linux Commands  A,alias,Create an alias for Linux commands
Linux Commands  A,alsactl,Access advanced controls for ALSA soundcard driver.
Linux Commands  A,amidi,Perform read/write operation for ALSA RawMIDI ports.
Linux Commands  A,amixer,Access CLI-based mixer for ALSA soundcard driver.
Linux Commands  A,anacron,Used to run commands periodically.
Linux Commands  A,aplay,Sound recorder and player for CLI.
Linux Commands  A,aplaymidi,CLI utility used to play MIDI files.
Linux Commands  A,apm,Show Advanced Power Management (APM) hardware info on older systems.
Linux Commands  A,apmd,Used to handle events reported by APM BIOS drivers.
Linux Commands  A,apropos,Shows the list of all man pages containing a specific keyword
Linux Commands  A,apt,"Advanced Package Tool, a package management system for Debian and derivatives."
Linux Commands  A,apt-get,Command-line utility to install/remove/update packages based on APT system.
Linux Commands  A,aptitude,Another utility to add/remove/upgrade packages based on the APT system.
Linux Commands  A,ar,A utility to create/modify/extract from archives.
Linux Commands  A,arch,Display print machine hardware name.
Linux Commands  A,arecord,"Just like aplay, it’s a sound recorder and player for ALSA soundcard driver."
Linux Commands  A,arecordmidi,Record standard MIDI files.
Linux Commands  A,arp,Used to make changes to the system’s ARP cache
Linux Commands  A,as,A portable GNU assembler.
Linux Commands  A,aspell,An interactive spell checker utility.
Linux Commands  A,at,"Used to schedule command execution at specified date & time, reading commands from an input file."
Linux Commands  A,atd,Used to execute jobs queued by the at command.
Linux Commands  A,atq,List a user’s pending jobs for the at command.
Linux Commands  A,atrm,Delete jobs queued by the at command.
Linux Commands  A,audiosend,Used to send an audio recording as an email.
Linux Commands  A,aumix,An audio mixer utility.
Linux Commands  A,autoconf,Generate configuration scripts from a TEMPLATE-FILE and send the output to standard output.
Linux Commands  A,autoheader,Create a template header for configure.
Linux Commands  A,automake,Creates GNU standards-compliant Makefiles from template files
Linux Commands  A,autoreconf,Update generated configuration files.
Linux Commands  A,autoscan,Generate a preliminary configure.in
Linux Commands  A,autoupdate,Update a configure.in file to newer autoconf.
Linux Commands  A,awk,Used to find and replace text in a file(s).
Linux Commands  B,badblocks,Search a disk partition for bad sectors.
Linux Commands  B,banner,Used to print characters as a poster.
Linux Commands  B,basename,Used to display filenames with directoy or suffix.
Linux Commands  B,bash,GNU Bourne-Again Shell.
Linux Commands  B,batch,Used to run commands entered on a standard input.
Linux Commands  B,bc,Access the GNU bc calculator utility.
Linux Commands  B,bg,Send processes to the background.
Linux Commands  B,biff,Notify about incoming mail and sender’s name on a system running comsat server.
Linux Commands  B,bind,Used to attach a name to a socket.
Linux Commands  B,bison,"A GNU parser generator, compatible with yacc."
Linux Commands  B,break,"Used to exit from a loop (eg: for, while, select)."
Linux Commands  B,builtin,"Used to run shell builtin commands, make custom functions for commands extending their functionality."
Linux Commands  B,bzcmp,Used to call the cmp program for bzip2 compressed files.
Linux Commands  B,bzdiff,Used to call the diff program for bzip2 compressed files.
Linux Commands  B,bzgrep,Used to call grep for bzip2 compressed files.
Linux Commands  B,bzip2,A block-sorting file compressor used to shrink given files.
Linux Commands  B,bzless,Used to apply ‘less’ (show info one page at a time) to bzip2 compressed files.
Linux Commands  B,bzmore,Used to apply ‘more’ (an inferior version of less) to bzip2 compressed files.
Linux Commands  C,cal,Show calendar.
Linux Commands  C,cardctl,Used to control PCMCIA sockets and select configuration schemes.
Linux Commands  C,cardmgr,Keeps an eye on the added/removes sockets for PCMCIA devices.
Linux Commands  C,case,Execute a command conditionally by matching a pattern.
Linux Commands  C,cat,Used to concatenate files and print them on the screen.
Linux Commands  C,cc,GNU C and C++ compiler.
Linux Commands  C,cd,Used to change directory.
Linux Commands  C,cdda2wav,Used to rip a CD-ROM and make WAV file.
Linux Commands  C,cdparanoia,Record audio from CD more reliably using data-verification algorithms.
Linux Commands  C,cdrdao,Used to write all the content specified to a file to a CD all at once.
Linux Commands  C,cdrecord,Used to record data or audio compact discs.
Linux Commands  C,cfdisk,Show or change the disk partition table.
Linux Commands  C,chage,Used to change user password information.
Linux Commands  C,chattr,Used to change file attributes.
Linux Commands  C,chdir,Used to change active working directory.
Linux Commands  C,chfn,Used to change real user name and information.
Linux Commands  C,chgrp,Used to change group ownership for file.
Linux Commands  C,chkconfig,Manage execution of runlevel services.
Linux Commands  C,chmod,Change access permission for a file(s).
Linux Commands  C,chown,Change the owner or group for a file.
Linux Commands  C,chpasswd,Update password in a batch.
Linux Commands  C,chroot,Run a command with root privileges.
Linux Commands  C,chrt,Alter process attributed in real-time.
Linux Commands  C,chsh,Switch login shell.
Linux Commands  C,chvt,Change foreground virtual terminal.
Linux Commands  C,cksum,Perform a CRC checksum for files.
Linux Commands  C,clear,Used to clear the terminal window.
Linux Commands  C,cmp,Compare two files (byte by byte).
Linux Commands  C,col,Filter reverse (and half-reverse) line feeds from the input.
Linux Commands  C,colcrt,Filter nroff output for CRT previewing.
Linux Commands  C,colrm,Remove columns from the lines of a file.
Linux Commands  C,column,A utility that formats its input into columns.
Linux Commands  C,comm,Used to compare two sorted files line by line.
Linux Commands  C,command,Used to execute a command with arguments ignoring shell function named command.
Linux Commands  C,compress,Used to compress one or more file(s) and replacing the originals ones.
Linux Commands  C,continue,Resume the next iteration of a loop.
Linux Commands  C,cp,Copy contents of one file to another.
Linux Commands  C,cpio,Copy files from and to archives.
Linux Commands  C,cpp,GNU C language processor.
Linux Commands  C,cron,A daemon to execute scheduled commands.
Linux Commands  C,crond,Same work as cron.
Linux Commands  C,crontab,Manage crontab files (containing schedules commands) for users.
Linux Commands  C,csplit,Split a file into sections on the basis of context lines.
Linux Commands  C,ctags,Make a list of functions and macro names defined in a programming source file.
Linux Commands  C,cupsd,A scheduler for CUPS.
Linux Commands  C,curl,Used to transfer data from or to a server using supported protocols.
Linux Commands  C,cut,Used to remove sections from each line of a file(s).
Linux Commands  C,cvs,"Concurrent Versions System. Used to track file versions, allow storage/retrieval of previous versions, and enables multiple users to work on the same file."
Linux Commands  D,date,Show system date and time.
Linux Commands  D,dc,Desk calculator utility.
Linux Commands  D,dd,"Used to convert and copy a file, create disk clone, write disk headers, etc."
Linux Commands  D,ddrescue,Used to recover data from a crashed partition.
Linux Commands  D,deallocvt,Deallocates kernel memory for unused virtual consoles.
Linux Commands  D,debugfs,File system debugger for ext2/ext3/ext4
Linux Commands  D,declare,Used to declare variables and assign attributes.
Linux Commands  D,depmod,Generate modules.dep and map files.
Linux Commands  D,devdump,Interactively displays the contents of device or file system ISO.
Linux Commands  D,df,Show disk usage.
Linux Commands  D,diff,Used to compare files line by line.
Linux Commands  D,diff3,Compare three files line by line.
Linux Commands  D,dig,"Domain Information Groper, a DNS lookup utility."
Linux Commands  D,dir,List the contents of a directory.
Linux Commands  D,dircolors,Set colors for ‘ls’ by altering the LS_COLORS environment variable.
Linux Commands  D,dirname,Display pathname after removing the last slash and characters thereafter.
Linux Commands  D,dirs,Show the list of remembered directories.
Linux Commands  D,disable,Restrict access to a printer.
Linux Commands  D,dlpsh,Interactive Desktop Link Protocol (DLP) shell for PalmOS.
Linux Commands  D,dmesg,Examine and control the kernel ring buffer.
Linux Commands  D,dnsdomainname,Show the DNS domain name of the system.
Linux Commands  D,dnssec-keygen,Generate encrypted Secure DNS keys for a given domain name.
Linux Commands  D,dnssec-makekeyset,Produce domain key set from one or more DNS security keys generated by dnssec-keygen.
Linux Commands  D,dnssec-signkey,Sign a secure DNS keyset with key signatures specified in the list of key-identifiers.
Linux Commands  D,dnssec-signzone,Sign a secure DNS zonefile with the signatures in the specified list of key-identifiers.
Linux Commands  D,doexec,Used to run an executable with an arbitrary argv list provided.
Linux Commands  D,domainname,Show or set the name of current NIS (Network Information Services) domain.
Linux Commands  D,dosfsck,Check and repair MS-DOS file systems.
Linux Commands  D,du,Show disk usage summary for a file(s).
Linux Commands  D,dump,Backup utility for ext2/ext3 file systems.
Linux Commands  D,dumpe2fs,Dump ext2/ext3/ext4 file systems.
Linux Commands  D,dumpkeys,Show information about the keyboard driver’s current translation tables.
Linux Commands  E,e2fsck,Used to check ext2/ext3/ext4 file systems.
Linux Commands  E,e2image,Store important ext2/ext3/ext4 filesystem metadata to a file.
Linux Commands  E,e2label,Show or change the label on an ext2/ext3/ext4 filesystem.
Linux Commands  E,echo,Send input string(s) to standard output i.e. display text on the screen.
Linux Commands  E,ed,GNU Ed  a line-oriented text editor.
Linux Commands  E,edquota,"Used to edit filesystem quotas using a text editor, such as vi."
Linux Commands  E,egrep,Search and display text matching a pattern.
Linux Commands  E,eject,Eject removable media.
Linux Commands  E,elvtune,Used to set latency in the elevator algorithm used to schedule I/O activities for specified block devices.
Linux Commands  E,emacs,Emacs text editor command line utility.
Linux Commands  E,enable,Used to enable/disable shell builtin commands.
Linux Commands  E,env,Run a command in a modified environment. Show/set/delete environment variables.
Linux Commands  E,envsubst,Substitute environment variable values in shell format strings.
Linux Commands  E,esd,Start the Enlightenment Sound Daemon (EsounD or esd). Enables multiple applications to access the same audio device simultaneously.
Linux Commands  E,esd-config,Manage EsounD configuration.
Linux Commands  E,esdcat,Use EsounD to send audio data from a specified file.
Linux Commands  E,esdctl,EsounD control program.
Linux Commands  E,esddsp,Used to reroute non-esd audio data to esd and control all the audio using esd.
Linux Commands  E,esdmon,"Used to copy the sound being sent to a device. Also, send it to a secondary device."
Linux Commands  E,esdplay,Use EsounD system to play a file.
Linux Commands  E,esdrec,Use EsounD to record audio to a specified file.
Linux Commands  E,esdsample,Sample audio using esd.
Linux Commands  E,etags,"Used to create a list of functions and macros from a programming source file. These etags are used by emacs. For vi, use ctags."
Linux Commands  E,ethtool,Used to query and control network driver and hardware settings.
Linux Commands  E,eval,Used to evaluate multiple commands or arguments are once.
Linux Commands  E,ex,Interactive command
Linux Commands  E,exec,An interactive line-based text editor.
Linux Commands  E,exit,Exit from the terminal.
Linux Commands  E,expand,Convert tabs into spaces in a given file and show the output.
Linux Commands  E,expect,"An extension to the Tcl script, it’s used to automate interaction with other applications based on their expected output."
Linux Commands  E,export,Used to set an environment variable.
Linux Commands  E,expr,Evaluate expressions and display them on standard output.
Linux Commands  F,factor,Display prime factors of specified integer numbers.
Linux Commands  F,FALSE,"Do nothing, unsuccessfully. Exit with a status code indicating failure."
Linux Commands  F,fc-cache,Make font information cache after scanning the directories.
Linux Commands  F,fc-list,Show the list of available fonts.
Linux Commands  F,fdformat,Do a low-level format on a floppy disk.
Linux Commands  F,fdisk,Make changes to the disk partition table.
Linux Commands  F,fetchmail,Fetch mail from mail servers and forward it to the local mail delivery system.
Linux Commands  F,fg,Used to send a job to the foreground.
Linux Commands  F,fgconsole,Display the number of the current virtual console.
Linux Commands  F,fgrep,Display lines from a file(s) that match a specified string. A variant of grep.
Linux Commands  F,file,Determine file type for a file.
Linux Commands  F,find,Do a file search in a directory hierarchy.
Linux Commands  F,finger,Display user data including the information listed in .plan and .project in each user’s home directory.
Linux Commands  F,fingerd,Provides a network interface for the finger program.
Linux Commands  F,flex,Generate programs that perform pattern-matching on text.
Linux Commands  F,fmt,"Used to convert text to a specified width by filling lines and removing new lines, displaying the output."
Linux Commands  F,fold,Wrap input line to fit in a specified width.
Linux Commands  F,for,Expand words and run commands for each one in the resultant list.
Linux Commands  F,formail,Used to filter standard input into mailbox format.
Linux Commands  F,format,Used to format disks.
Linux Commands  F,free,Show free and used system memory.
Linux Commands  F,fsck,Check and repair a Linux file system
Linux Commands  F,ftp,File transfer protocol user interface.
Linux Commands  F,ftpd,FTP server process.
Linux Commands  F,function,Used to define function macros.
Linux Commands  F,fuser,Find and kill a process accessing a file.
Linux Commands  G,g++,Run the g++ compiler.
Linux Commands  G,gawk,Used for pattern scanning and language processing. A GNU implementation of AWK language.
Linux Commands  G,gcc,A C and C++ compiler by GNU.
Linux Commands  G,gdb,A utility to debug programs and know about where it crashes.
Linux Commands  G,getent,Shows entries from Name Service Switch Libraries for specified keys.
Linux Commands  G,getkeycodes,Displays the kernel scancode-to-keycode mapping table.
Linux Commands  G,getopts,A utility to parse positional parameters.
Linux Commands  G,gpasswd,Allows an administrator to change group passwords.
Linux Commands  G,gpg,Enables encryption and signing services as per the OpenPGP standard.
Linux Commands  G,gpgsplit,Used to split an OpenPGP message into packets.
Linux Commands  G,gpgv,Used to verify OpenPGP signatures.
Linux Commands  G,gpm,It enables cut and paste functionality and a mouse server for the Linux console.
Linux Commands  G,gprof,Shows call graph profile data.
Linux Commands  G,grep,Searches input files for a given pattern and displays the relevant lines.
Linux Commands  G,groff,Serves as the front-end of the groff document formatting system.
Linux Commands  G,groffer,Displays groff files and man pages.
Linux Commands  G,groupadd,Used to add a new user group.
Linux Commands  G,groupdel,Used to remove a user group.
Linux Commands  G,groupmod,Used to modify a group definition.
Linux Commands  G,groups,Show the group(s) to which a user belongs.
Linux Commands  G,grpck,Verifies the integrity of group files.
Linux Commands  G,grpconv,Creates a gshadow file from a group or an already existing gshadow.
Linux Commands  G,gs,"Invokes Ghostscript, and interpreter and previewer for Adobe’s PostScript and PDF languages."
Linux Commands  G,gunzip,A utility to compress/expand files.
Linux Commands  G,gzexe,Used compress executable files in place and have them automatically uncompress and run at a later stage.
Linux Commands  G,gzip,Same as gzip.
Linux Commands  H,halt,Command used to half the machine.
Linux Commands  H,hash,Shows the path for the commands executed in the shell.
Linux Commands  H,hdparm,Show/configure parameters for SATA/IDE devices.
Linux Commands  H,head,Shows first 10 lines from each specified file.
Linux Commands  H,help,Display’s help for a built-in command.
Linux Commands  H,hexdump,"Shows specified file output in hexadecimal, octal, decimal, or ASCII format."
Linux Commands  H,history,Shows the command history.
Linux Commands  H,host,A utility to perform DNS lookups.
Linux Commands  H,hostid,Shows host’s numeric ID in hexadecimal format.
Linux Commands  H,hostname,Display/set the hostname of the system.
Linux Commands  H,htdigest,Manage the user authentication file used by the Apache web server.
Linux Commands  H,htop,An interactive process viewer for the command line.
Linux Commands  H,hwclock,Show or configure the system’s hardware clock.
Linux Commands  I,iconv,Convert text file from one encoding to another.
Linux Commands  I,id,Show user and group information for a specified user.
Linux Commands  I,if,Execute a command conditionally.
Linux Commands  I,ifconfig,Used to configure network interfaces.
Linux Commands  I,ifdown,Stops a network interface.
Linux Commands  I,ifup,Starts a network interface.
Linux Commands  I,imapd,An IMAP (Interactive Mail Access Protocol) server daemon.
Linux Commands  I,import,Capture an X server screen and saves it as an image.
Linux Commands  I,inetd,"Extended internet services daemon, it starts the programs that provide internet services."
Linux Commands  I,info,Used to read the documentation in Info format.
Linux Commands  I,init,Systemd system and service manager.
Linux Commands  I,insmod,A program that inserts a module into the Linux kernel.
Linux Commands  I,install,Used to copy files to specified locations and set attributions during the install process.
Linux Commands  I,iostat,"Shows statistics for CPU, I/O devices, partitions, network filesystems."
Linux Commands  I,ip,"Display/manipulate routing, devices, policy, routing and tunnels."
Linux Commands  I,ipcrm,Used to remove System V interprocess communication (IPC) objects and associated data structures.
Linux Commands  I,ipcs,Show information on IPC facilities for which calling process has read access.
Linux Commands  I,iptables,Administration tool for IPv4 packet filtering and NAT.
Linux Commands  I,iptables-restore,Used to restore IP tables from data specified in the input or a file.
Linux Commands  I,iptables-save,Used to dump IP table contents to standard output.
Linux Commands  I,isodump,A utility that shows the content iso9660 images to verify the integrity of directory contents.
Linux Commands  I,isoinfo,A utility to perform directory like listings of iso9660 images.
Linux Commands  I,isosize,Show the length of an iso9660 filesystem contained in a specified file.
Linux Commands  I,isovfy,Verifies the integrity of an iso9660 image.
Linux Commands  I,ispell,A CLI-based spell-check utility.
Linux Commands  J,jobs,Show the list of active jobs and their status.
Linux Commands  J,join,"For each pair of input lines, join them using a command field and display on standard output."
Linux Commands  K,kbd_mode,"Set a keyboard mode. Without arguments, shows the current keyboard mode."
Linux Commands  K,kbdrate,Reset keyboard repeat rate and delay time.
Linux Commands  K,kill,Send a kill (termination) signal to one more processes.
Linux Commands  K,killall,Kills a process(es) running a specified command.
Linux Commands  K,killall5,A SystemV killall command. Kills all the processes excluding the ones which it depends on.
Linux Commands  K,klogd,"Control and prioritize the kernel messages to be displayed on the console, and log them through syslogd."
Linux Commands  K,kudzu,Used to detect new and enhanced hardware by comparing it with existing database. Only for RHEL and derivates.
Linux Commands  L,last,Shows a list of recent logins on the system by fetching data from /var/log/wtmp file.
Linux Commands  L,lastb,Shows the list of bad login attempts by fetching data from /var/log/btmp file.
Linux Commands  L,lastlog,Displays information about the most recent login of all users or a specified user.
Linux Commands  L,ld,"The Unix linker, it combines archives and object files. It then puts them into one output file, resolving external references."
Linux Commands  L,ldconfig,Configure dynamic linker run-time bindings.
Linux Commands  L,ldd,Shows shared object dependencies.
Linux Commands  L,less,Displays contents of a file one page at a time. It’s advanced than more command.
Linux Commands  L,lesskey,Used to specify key bindings for less command.
Linux Commands  L,let,Used to perform integer artithmetic on shell variables.
Linux Commands  L,lftp,An FTP utility with extra features.
Linux Commands  L,lftpget,"Uses lftop to retrieve HTTP, FTP, and other protocol URLs supported by lftp."
Linux Commands  L,link,Create links between two files. Similar to ln command.
Linux Commands  L,ln,Create links between files. Links can be hard (two names for the same file) or soft (a shortcut of the first file).
Linux Commands  L,loadkeys,Load keyboard translation tables.
Linux Commands  L,local,Used to create function variables.
Linux Commands  L,locale,Shows information about current or all locales.
Linux Commands  L,locate,Used to find files by their name.
